"id","payment_type","pack_value","real_value","pack_id","country","currency","buytime"
"e0906ed051708c55c0e90aa6110d67fa","regular","170","299","small_pack","GB","GBP","1472480159"
"17207799523914753","regular","50","99","tiny_pack","DE","EUR","1472501219"
"26176c3786cb85d8ec629c875c7b8734","regular","50","99","tiny_pack","US","GBP","1472458139"
"9628eaed9aecdca017762a7ff5a8600c","regular","50","99","tiny_pack","GB","GBP","1472496839"
"1f7b70e4360105a28f343403c4440a93","regular","110","199","small_pack","US","USD","1472183402"
"7794ca5f2ef8f2f0a25a84fbca5a6ed7","regular","240","399","normal_pack","AU","AUD","1472187121"
"2208a4103cd1555085214b96d4479ae4","regular","50","99","tiny_pack","GB","GBP","1472198821"
"33961208720544788","regular","240","399","normal_pack","DE","EUR","1472201223"
"1bd386b37129f2e1af972775efa5491e","offer","0","99","resource_pack","FR","EUR","1472201822"
"c0f93a92bbabfed03c61d0c86d81e23e","regular","50","99","tiny_pack","GB","GBP","1472205122"
"c0f93a92bbabfed03c61d0c86d81e23e","regular","240","399","normal_pack","GB","GBP","1472206862"
"bb41c3b4fb021afdd417ad656418ea4d","offer","60","99","tiny_pack","DE","EUR","1472207821"
"3b4faf75a8f8995be4a8643ce1cf934c","regular","1260","2999","super_pack","US","USD","1472223122"
"e74d416cb8c70866be2b4633cd768607","regular","50","99","tiny_pack","FR","EUR","1472223365"
"[card-number]","regular","520","799","big_pack","DE","EUR","1472225282"
"840772bf24532732849c05855178cd1f","regular","110","199","small_pack","US","USD","1472226722"
"78eb6cc9a8af7b12a64db8c6741633b5","regular","110","199","small_pack","US","USD","1472227080"
"38958331531260985","regular","520","799","big_pack","GB","GBP","1472230141"
"9296a8f53973db8b9e646c74c00471ec","regular","520","799","big_pack","BE","EUR","1472230921"
"322cc3cb6a056e69c24769a8666dd2ac","regular","240","399","normal_pack","US","USD","1472232844"
"c3617bbb2eb0304be7eb48ac4c58290b","regular","50","99","tiny_pack","GB","GBP","1472234582"
"42bf32b594069d8a44952859ee63677c","regular","100","299","small_pack","DE","EUR","1472235241"
"16772979512222886","regular","240","399","normal_pack","DE","EUR","1472237041"
"58e9a823d3a49261ef05d86494631115","regular","520","799","big_pack","GB","GBP","1472239022"
"82a64e64571f1a46848fa07f9d71110b","offer","80","99","tiny_pack","PL","PLN","1472243043"
"21896769878615266","regular","110","199","small_pack","FR","EUR","1472244183"
"a25ce36917593f255b6e8353b3caf86f","regular","240","399","normal_pack","FR","EUR","1472244783"
"2cb998fceaae4d81d24d458c49e9b81d","regular","520","799","big_pack","FR","EUR","1472246223"
"f8f6871e102e1dab5bd4c0dd8b74d2ae","regular","240","399","normal_pack","GB","GBP","1472246402"
"96d37703c3d08a8b2cbcff4ad876b12f","regular","110","199","small_pack","GB","GBP","1472254621"
"27dba7e5daeca9b627d5ff7725a70163","regular","110","199","small_pack","US","USD","1472255340"
"9cd258c57c174208c6d774333dfedd01","regular","50","99","tiny_pack","GB","GBP","1472304783"
"62907576687346909","regular","110","199","small_pack","GB","GBP","1472331361"
"e9ab1dff49d42725a6320a8d6ec5faae","regular","180","499","normal_pack","US","USD","1472331241"
"3346909890c6ec08ba570c93a6e2246b","regular","520","799","big_pack","US","USD","1472258221"
"51932855744791773","regular","110","199","small_pack","GB","GBP","1472259061"
"11657fb9700aacc7130595678bce0470","offer","750","999","big_pack","US","USD","1472280361"
"c707362326c05faf2a4282ba18f1a198","regular","2560","3099","epic_pack","US","USD","1472301361"
"b1d64704a79397508246bf0c01cc894a","offer","200","299","small_pack","AU","USD","1472297103"
"9628eaed9aecdca017762a7ff5a8600c","regular","50","99","tiny_pack","GB","GBP","1472312341"
"8da5f2b3679ef483e658283b4ec9a17a","regular","110","199","small_pack","GB","GBP","1472288402"
"2208a4103cd1555085214b96d4479ae4","regular","50","99","tiny_pack","GB","GBP","1472296441"
"b703c41d9dc4b922b299cec909445da7","regular","240","399","normal_pack","US","USD","1472261462"
"50f1755d0950f15ddc5824f8500adaf3","regular","50","99","tiny_pack","GB","GBP","1472327101"
"7000c8e3a884abf9162f1efeaae2a5f1","regular","50","99","tiny_pack","US","USD","1472261941"
"51932855744791773","regular","110","199","small_pack","GB","GBP","1472341920"
"b85d89cc5be2facbb5ddb876ba6cff1f","regular","520","799","big_pack","AU","AUD","1472262842"
"[card-number]","regular","110","199","small_pack","GB","GBP","1472311143"
"e8a7b7da439d1b7a6c86dd75eb1cc04a","regular","180","499","normal_pack","CA","CAD","1472304724"
"[card-number]","regular","110","199","small_pack","GB","GBP","1472305979"
"15057583375455409","regular","50","99","tiny_pack","FR","EUR","1472299681"
"27594972448437352","regular","110","199","small_pack","GB","GBP","1472296801"
"29a41ab9e5db5b85ad8128357cde9bd7","regular","110","199","small_pack","DE","EUR","1472335621"
"e74d416cb8c70866be2b4633cd768607","regular","110","199","small_pack","FR","EUR","1472311983"
"251da04d82ae445ad99d022ac4447cc7","regular","135","299","small_pack","US","USD","1472320443"
"51932855744791773","regular","110","199","small_pack","GB","GBP","1472270462"
"67475802526614727","regular","50","99","tiny_pack","US","USD","1472266741"
"8fbb3d3c4336df058318be5fa46f1065","offer","480","399","normal_pack","FR","EUR","1472287381"
"[card-number]","regular","110","199","small_pack","GB","GBP","1472305260"
"6caffb0b2c20069a0dbe704a1a7effe1","regular","50","99","tiny_pack","FR","EUR","1472308621"
"a62702cf24eeec99088a2e937d0c7613","regular","100","299","small_pack","US","USD","1472327401"
"f8fa1c6fc0d0d0bd2d6fd5c19cf905c1","regular","110","199","small_pack","DE","EUR","1472338501"
"89edf055cf9846b8ed655ae2beb93282","regular","110","199","small_pack","DE","EUR","1472278981"
"3b7f7c934f2e4170d3aa7523ef1278ca","regular","135","299","small_pack","US","USD","1472332320"
"b23387063ad3f92cc40ba6aad1a75ad0","offer","750","799","daily_bonus","DE","EUR","1472291642"
"2a96365b81a4c73046aee34a26951dcb","regular","50","99","tiny_pack","AU","AUD","1472366222"
"ad882283661f170fee005980a19ff054","regular","520","799","big_pack","US","USD","1472406719"
"c3617bbb2eb0304be7eb48ac4c58290b","regular","50","99","tiny_pack","GB","GBP","1472376780"
"0a2ea41d2bd758baf9274d75262ab7cd","offer","480","499","normal_pack","GB","AUD","1472367001"
"6e6ff8d6949563fda7b4544da6bd3828","offer","270","299","small_pack","DE","EUR","1472381999"
"b118ae9d88720dc6bcc008668ebfe762","regular","50","99","tiny_pack","GB","GBP","1472379299"
"58143930817737752","regular","110","199","small_pack","GB","","1472403839"
"5860504881136686","regular","520","799","big_pack","FR","EUR","1472385839"
"17207799523914753","regular","50","99","tiny_pack","DE","EUR","1472407502"
"c707362326c05faf2a4282ba18f1a198","regular","1800","2299","super_pack","US","USD","1472346242"
"643fe2aa75e4339b525b33fe8e9602c8","regular","520","799","big_pack","FR","EUR","1472401320"
"9b9506fba0bf30520692ba0a563d5df1","regular","240","399","normal_pack","US","USD","1472428440"
"764d46f8dc147a5da0659e5e0f38d4a1","offer","200","299","small_pack","US","USD","1472346961"
"d1ae1a7340236bf68475bd115d1b2b04","regular","110","199","small_pack","US","USD","1472373842"
"6667446d71f02725012aa22fbadf987e","offer","1250","999","big_pack","DE","EUR","1472405401"
"78e80572a271e67de7df512d127e6454","offer","100","99","tiny_pack","US","USD","1472418421"
"[card-number]","regular","110","199","small_pack","SE","SEK","1472657099"
"c4b5372023b0dd3bb873bac771581b45","regular","40","99","tiny_pack","US","USD","1472735706"
"c642abbd2b19a2dcd534c8d6185764b4","regular","110","199","small_pack","US","USD","1472922545"
"c1d42a49f9f03857af6baf2889e0fed7","regular","50","99","tiny_pack","AU","AUD","1472873217"
"7f645d6683c5fff05aa71f3f25b5e62b","regular","110","199","small_pack","US","USD","1472865542"
"56154638379340951","regular","50","99","tiny_pack","IT","EUR","1472799243"
"76ee8b07db37be175fad311e2a708dab","regular","40","99","tiny_pack","US","USD","1472921038"
"0d9009ed9f44e5de06eed0ca9aecfb95","regular","375","999","big_pack","FR","EUR","1472682356"
"3e2fcd12315944333e848ab35aad8bc0","regular","50","99","tiny_pack","GB","GBP","1472930827"
"b8b9a1ad41526cd5383b2c6e5cbdaac4","regular","50","99","tiny_pack","US","USD","1472748780"
"0b2df7f71a3f59ab3b31fcafde2fe38e","regular","50","99","tiny_pack","US","USD","1473030122"
"f3f48be365160189cd9d5cdaa5ac3a23","regular","50","99","tiny_pack","US","USD","1473005658"
"7c965fff5e863e70db3010b82e08f00f","regular","110","199","small_pack","US","USD","1472752920"
"5e7a4fe7261d65f8aa644f91b40ad8a7","regular","520","799","big_pack","US","USD","1472736541"
"cae4da0832cd275ba745907d4744cb6d","regular","520","799","big_pack","US","USD","1472623441"
"bf3a8d402912a7d3483eb108edb1d0d0","regular","50","99","tiny_pack","US","USD","1472831716"
"1ed349e77816a313dc326d8d5dddfe27","offer","1040","799","big_pack","US","USD","1472682477"
"f1f5de29f1d9cf6c0a3daaaa205694e3","offer","500","999","daily_bonus","GB","GBP","1472868656"
"57053561902003243","regular","50","99","tiny_pack","GB","GBP","1473032997"
"8173a8f21c7a21fe50212154aba29ff3","regular","110","199","small_pack","US","USD","1472737676"
"34234280823075906","regular","50","99","tiny_pack","GB","GBP","1472890558"
"54899976975062256","regular","1120","1599","huge_pack","GB","GBP","1472672098"
"eb79407aa4406c8f4f15a658f78ddb02","regular","50","99","tiny_pack","US","USD","1472712896"
"d5de9491ff920eda3717d42481d63349","regular","240","399","normal_pack","GB","GBP","1472670896"
"2208a4103cd1555085214b96d4479ae4","regular","50","99","tiny_pack","GB","GBP","1472655358"
"251da04d82ae445ad99d022ac4447cc7","regular","135","299","small_pack","US","USD","1472782197"
"7062265389622322","regular","240","399","normal_pack","US","USD","1472775536"
"5ac42cecca6c56c73164da1b053444f2","regular","110","199","small_pack","US","USD","1472752323"
"f8f6871e102e1dab5bd4c0dd8b74d2ae","regular","520","799","big_pack","GB","GBP","1472925424"
"6d1b0a72ccd076a31f64372e35e3078f","regular","110","199","small_pack","US","USD","1472736422"
"e21cba2d0f37d9e4800a2700972b5c4e","regular","520","799","big_pack","DE","EUR","1472935798"
"7d7a4d0387f38a79eeaf18ae3511eb45","regular","50","99","tiny_pack","US","USD","1472889916"
"25496236841030816","regular","110","199","small_pack","FR","EUR","1472797017"
"5780c75483ee6795519473dabee8b5cb","regular","240","399","normal_pack","US","USD","1472899989"
"ee5e0a7c34c5d01981677b448032ebe3","regular","240","399","normal_pack","FR","EUR","1472707015"
"67201166763349204","regular","50","99","tiny_pack","US","USD","1472992495"
"[card-number]","regular","520","799","big_pack","SE","SEK","1472620018"
"70925999651378204","regular","50","99","tiny_pack","DE","EUR","1473015355"
"10819529260999779","regular","50","99","tiny_pack","DE","EUR","1472731436"
"60f240b6f8fc6a18b8454d49d8338664","regular","50","99","tiny_pack","US","USD","1472949120"
"20634879488500966","regular","240","399","normal_pack","US","USD","1472741400"
"5ac42cecca6c56c73164da1b053444f2","regular","110","199","small_pack","US","USD","1473025089"
"456b3fa8bf588fc2b597223c2fa32366","regular","50","99","tiny_pack","US","USD","1472982015"
"4a7bab8c1090d28fd3430a80241631d3","regular","50","99","tiny_pack","ES","EUR","1472932210"
"e21cba2d0f37d9e4800a2700972b5c4e","regular","50","99","tiny_pack","DE","EUR","1472618518"
"422d9363bfb44c094bac979253758d29","regular","1800","2299","super_pack","SE","SEK","1472995567"
"38137549299618857","regular","520","799","big_pack","US","USD","1472773977"
"16357961264178282","regular","240","399","normal_pack","US","USD","1472898176"
"21896769878615266","regular","240","399","normal_pack","FR","EUR","1472651037"
"2afff36d59e86666b85ff6409d73cd6f","regular","520","799","big_pack","DE","EUR","1472939219"
"bf3a8d402912a7d3483eb108edb1d0d0","regular","110","199","small_pack","US","USD","1472992685"
"bf3a8d402912a7d3483eb108edb1d0d0","regular","110","199","small_pack","US","USD","1472859361"
"9628eaed9aecdca017762a7ff5a8600c","regular","50","99","tiny_pack","GB","GBP","1472669756"
"d7dff47a0e44d706a428d611ff21f1c4","regular","240","399","normal_pack","AT","EUR","1472931959"
"c1d42a49f9f03857af6baf2889e0fed7","regular","50","99","tiny_pack","AU","AUD","1472829137"
"7d7a4d0387f38a79eeaf18ae3511eb45","regular","50","99","tiny_pack","US","USD","1472657816"
"37979638435836941","regular","240","399","normal_pack","GB","GBP","1472759163"
"937694ed3f49dfa65aaa7532a68f285b","regular","240","399","normal_pack","US","USD","1472749260"
"9cd258c57c174208c6d774333dfedd01","regular","1120","1599","huge_pack","GB","GBP","1472760362"
"bfd5a525e5bb5abd1230a389df42143e","regular","50","99","tiny_pack","US","USD","1472945816"
"c4b5372023b0dd3bb873bac771581b45","regular","40","99","tiny_pack","US","USD","1473001037"
"cc5e2a86c0c0e169eb857b0793fc5857","regular","50","99","tiny_pack","GB","GBP","1472604718"
"37980739288310997","regular","110","199","small_pack","DE","EUR","1472830632"
"53221988288078945","regular","240","399","normal_pack","US","USD","1472964776"
"d31e4c783e37f4ca36287acc710c3346","regular","50","99","tiny_pack","DE","EUR","1472762520"
"558ae705af71f3c85702319f71d58d13","regular","240","399","normal_pack","US","USD","1472865776"
"ee5e0a7c34c5d01981677b448032ebe3","regular","110","199","small_pack","FR","EUR","1472620020"
"34326297645954060","regular","50","99","tiny_pack","DE","EUR","1473018117"
"68290510825415861","regular","110","199","small_pack","US","USD","1472761325"
"cae4da0832cd275ba745907d4744cb6d","regular","1120","1599","huge_pack","US","USD","1472665858"
"160f36eb310001c5a72d7b7495fd86cf","regular","110","199","small_pack","US","USD","1472764272"
"bf3a8d402912a7d3483eb108edb1d0d0","regular","110","199","small_pack","US","USD","1472929988"
"67201166763349204","regular","520","799","big_pack","US","USD","1472939155"
"d5de9491ff920eda3717d42481d63349","regular","520","799","big_pack","GB","GBP","1472916257"
"693877476f5b257d6fc4633a96f8885e","regular","520","799","big_pack","US","USD","1472705395"
"2ba6d5d0ce610ff285216d33bb3e06cc","regular","50","99","tiny_pack","US","USD","1472913967"
"54899976975062256","regular","1120","1599","huge_pack","GB","GBP","1472668320"
"7c5d747c3d7d5058773a439f4d674090","regular","50","99","tiny_pack","GB","GBP","1471907045"
"b703c41d9dc4b922b299cec909445da7","regular","520","799","big_pack","US","USD","1471833187"
"46977363329664001","offer","0","99","resource_pack","US","USD","1471898764"
"15ad72c5a3de234ec097c4941fab4349","regular","110","199","small_pack","FR","EUR","1471888025"
"33985043328992468","regular","50","99","tiny_pack","DE","EUR","1471852386"
"24bec2c9827058bf755adf4639e0add1","regular","110","199","small_pack","US","USD","1471905185"
"2cb998fceaae4d81d24d458c49e9b81d","regular","1120","1599","huge_pack","FR","EUR","1471906564"
"4bb241f89b88249f911ea3ee2e2075a9","regular","50","99","tiny_pack","DE","EUR","1471858025"
"29875995493348468","regular","50","99","tiny_pack","GB","GBP","1471850465"
"6b0cd2164904f2b2d646a600824e3ae1","regular","240","399","normal_pack","US","USD","1471897205"
"e38acb74d96417df1ec1fafdf2bdc213","regular","2560","3099","epic_pack","US","USD","1471828805"
"6a0d330dcbd1600b8dbd10327b54a30a","offer","220","199","small_pack","US","USD","1471827785"
"17377688594756715","regular","240","399","normal_pack","US","USD","1471919105"
"4628840548435156","regular","240","399","normal_pack","US","","1471984564"
"ed7d35b3f6269d57096ad68cc8454574","offer","100","99","tiny_pack","GB","GBP","1471936624"
"10284798039688220","regular","110","199","small_pack","DE","EUR","1471973344"
"ed7d35b3f6269d57096ad68cc8454574","regular","50","99","tiny_pack","GB","GBP","1471985583"
"ed7d35b3f6269d57096ad68cc8454574","regular","50","99","tiny_pack","GB","GBP","1471980485"
"b9e7401eb3a53c62c7036fb924c45b2e","offer","220","199","small_pack","CA","CAD","1471972744"
"29069742481962163","regular","240","399","normal_pack","FR","EUR","1471967644"
"2d2edb43cd71e70f233c01d8360d9901","regular","240","399","normal_pack","AU","AUD","1471996624"
"60840317580928147","regular","240","399","normal_pack","US","USD","1471914785"
